TrialIndex,Condition,TrialType,fix_duration,stim_duration,stimPicLeft,stimPicRight,stimPicMid,Ans,fixStart,stimStart,keyResp,resp,respCORR,respRT,IDNO,Run
0,ZeroBack,NoGo,1.7550690257394217,1.2449309742605783,c:\Users\Ian\Documents\GitHub\THINCLabTestRepo\Tasks\taskScripts//resources//ZeroBack_Task//stimuli//circle.png,c:\Users\Ian\Documents\GitHub\THINCLabTestRepo\Tasks\taskScripts//resources//ZeroBack_Task//stimuli//triangle.png,,NA,2776.339946399996,2778.1261536999955,None,None,,nan,001,1
1,ZeroBack,NoGo,1.9722452435761166,1.0277547564238834,c:\Users\Ian\Documents\GitHub\THINCLabTestRepo\Tasks\taskScripts//resources//ZeroBack_Task//stimuli//circle.png,c:\Users\Ian\Documents\GitHub\THINCLabTestRepo\Tasks\taskScripts//resources//ZeroBack_Task//stimuli//square.png,,NA,2779.3817150999967,2781.384275199991,None,None,,nan,001,1
2,ZeroBack,NoGo,1.593859586774235,1.406140413225765,c:\Users\Ian\Documents\GitHub\THINCLabTestRepo\Tasks\taskScripts//resources//ZeroBack_Task//stimuli//triangle.png,c:\Users\Ian\Documents\GitHub\THINCLabTestRepo\Tasks\taskScripts//resources//ZeroBack_Task//stimuli//circle.png,,NA,2782.423893600004,2784.0529232000117,None,None,,nan,001,1
4,ZeroBack,NoGo,2.0911534350013037,0.9088465649986963,c:\Users\Ian\Documents\GitHub\THINCLabTestRepo\Tasks\taskScripts//resources//ZeroBack_Task//stimuli//circle.png,c:\Users\Ian\Documents\GitHub\THINCLabTestRepo\Tasks\taskScripts//resources//ZeroBack_Task//stimuli//triangle.png,,NA,2785.46655740001,2787.5861689999874,None,None,,nan,001,1
5,ZeroBack,NoGo,1.5305899830335536,1.4694100169664464,c:\Users\Ian\Documents\GitHub\THINCLabTestRepo\Tasks\taskScripts//resources//ZeroBack_Task//stimuli//square.png,c:\Users\Ian\Documents\GitHub\THINCLabTestRepo\Tasks\taskScripts//resources//ZeroBack_Task//stimuli//triangle.png,,NA,2788.5001012999855,2790.058920499985,None,None,,nan,001,1
6,ZeroBack,NoGo,2.4391491627785107,0.5608508372214893,c:\Users\Ian\Documents\GitHub\THINCLabTestRepo\Tasks\taskScripts//resources//ZeroBack_Task//stimuli//triangle.png,c:\Users\Ian\Documents\GitHub\THINCLabTestRepo\Tasks\taskScripts//resources//ZeroBack_Task//stimuli//circle.png,,NA,2791.534913999989,2794.0048210000095,None,None,,nan,001,1
3,ZeroBack,ZeroBack,1.9111569944278903,4.08884300557211,c:\Users\Ian\Documents\GitHub\THINCLabTestRepo\Tasks\taskScripts//resources//ZeroBack_Task//stimuli//triangle.png,c:\Users\Ian\Documents\GitHub\THINCLabTestRepo\Tasks\taskScripts//resources//ZeroBack_Task//stimuli//square.png,c:\Users\Ian\Documents\GitHub\THINCLabTestRepo\Tasks\taskScripts//resources//ZeroBack_Task//stimuli//triangle.png,left,2794.576139699988,2796.5282470000093,None,None,0,nan,001,1
7,ZeroBack,NoGo,2.4690406502940996,0.5309593497059004,c:\Users\Ian\Documents\GitHub\THINCLabTestRepo\Tasks\taskScripts//resources//ZeroBack_Task//stimuli//square.png,c:\Users\Ian\Documents\GitHub\THINCLabTestRepo\Tasks\taskScripts//resources//ZeroBack_Task//stimuli//triangle.png,,NA,2800.625055899989,2803.1290313999925,None,None,,nan,001,1
8,ZeroBack,NoGo,2.0276294143623983,0.9723705856376017,c:\Users\Ian\Documents\GitHub\THINCLabTestRepo\Tasks\taskScripts//resources//ZeroBack_Task//stimuli//triangle.png,c:\Users\Ian\Documents\GitHub\THINCLabTestRepo\Tasks\taskScripts//resources//ZeroBack_Task//stimuli//square.png,,NA,2803.6738542999956,2805.73299389999,None,None,,nan,001,1
9,ZeroBack,NoGo,1.8457004147087526,1.1542995852912474,c:\Users\Ian\Documents\GitHub\THINCLabTestRepo\Tasks\taskScripts//resources//ZeroBack_Task//stimuli//square.png,c:\Users\Ian\Documents\GitHub\THINCLabTestRepo\Tasks\taskScripts//resources//ZeroBack_Task//stimuli//triangle.png,,NA,2806.715444900008,2808.593682400009,None,None,,nan,001,1
28,ZeroBack,ZeroBack,1.8549990008145705,4.145000999185429,c:\Users\Ian\Documents\GitHub\THINCLabTestRepo\Tasks\taskScripts//resources//ZeroBack_Task//stimuli//circle.png,c:\Users\Ian\Documents\GitHub\THINCLabTestRepo\Tasks\taskScripts//resources//ZeroBack_Task//stimuli//triangle.png,c:\Users\Ian\Documents\GitHub\THINCLabTestRepo\Tasks\taskScripts//resources//ZeroBack_Task//stimuli//circle.png,left,2809.7573737000057,2811.658120999986,None,None,0,nan,001,1
10,ZeroBack,NoGo,2.2609477375418203,0.7390522624581797,c:\Users\Ian\Documents\GitHub\THINCLabTestRepo\Tasks\taskScripts//resources//ZeroBack_Task//stimuli//triangle.png,c:\Users\Ian\Documents\GitHub\THINCLabTestRepo\Tasks\taskScripts//resources//ZeroBack_Task//stimuli//square.png,,NA,2815.8140742999967,2818.1072348000016,None,None,,nan,001,1
11,ZeroBack,NoGo,1.9161799388943461,1.0838200611056539,c:\Users\Ian\Documents\GitHub\THINCLabTestRepo\Tasks\taskScripts//resources//ZeroBack_Task//stimuli//circle.png,c:\Users\Ian\Documents\GitHub\THINCLabTestRepo\Tasks\taskScripts//resources//ZeroBack_Task//stimuli//triangle.png,,NA,2818.8541791999887,2820.8089887000096,None,None,,nan,001,1
12,ZeroBack,NoGo,1.6859062658947177,1.3140937341052823,c:\Users\Ian\Documents\GitHub\THINCLabTestRepo\Tasks\taskScripts//resources//ZeroBack_Task//stimuli//triangle.png,c:\Users\Ian\Documents\GitHub\THINCLabTestRepo\Tasks\taskScripts//resources//ZeroBack_Task//stimuli//circle.png,,NA,2821.902853000007,2823.6231769000005,None,None,,nan,001,1
13,ZeroBack,NoGo,1.6208899598058064,1.3791100401941936,c:\Users\Ian\Documents\GitHub\THINCLabTestRepo\Tasks\taskScripts//resources//ZeroBack_Task//stimuli//triangle.png,c:\Users\Ian\Documents\GitHub\THINCLabTestRepo\Tasks\taskScripts//resources//ZeroBack_Task//stimuli//circle.png,,NA,2824.945838899992,2826.5926074000017,None,None,,nan,001,1
14,ZeroBack,NoGo,1.8033685109329176,1.1966314890670824,c:\Users\Ian\Documents\GitHub\THINCLabTestRepo\Tasks\taskScripts//resources//ZeroBack_Task//stimuli//circle.png,c:\Users\Ian\Documents\GitHub\THINCLabTestRepo\Tasks\taskScripts//resources//ZeroBack_Task//stimuli//triangle.png,,NA,2827.979661499994,2829.8166715000116,None,None,,nan,001,1
34,ZeroBack,ZeroBack,1.6794981809097524,4.320501819090247,c:\Users\Ian\Documents\GitHub\THINCLabTestRepo\Tasks\taskScripts//resources//ZeroBack_Task//stimuli//square.png,c:\Users\Ian\Documents\GitHub\THINCLabTestRepo\Tasks\taskScripts//resources//ZeroBack_Task//stimuli//triangle.png,c:\Users\Ian\Documents\GitHub\THINCLabTestRepo\Tasks\taskScripts//resources//ZeroBack_Task//stimuli//triangle.png,right,2831.0215131999867,2832.7407598000136,None,None,0,nan,001,1
15,ZeroBack,NoGo,2.3461974184283125,0.6538025815716875,c:\Users\Ian\Documents\GitHub\THINCLabTestRepo\Tasks\taskScripts//resources//ZeroBack_Task//stimuli//circle.png,c:\Users\Ian\Documents\GitHub\THINCLabTestRepo\Tasks\taskScripts//resources//ZeroBack_Task//stimuli//triangle.png,,NA,2837.0708871000097,2839.449550099991,None,None,,nan,001,1
16,ZeroBack,NoGo,2.0890022579825516,0.9109977420174484,c:\Users\Ian\Documents\GitHub\THINCLabTestRepo\Tasks\taskScripts//resources//ZeroBack_Task//stimuli//circle.png,c:\Users\Ian\Documents\GitHub\THINCLabTestRepo\Tasks\taskScripts//resources//ZeroBack_Task//stimuli//triangle.png,,NA,2840.1122359999863,2842.2317528999993,None,None,,nan,001,1
17,ZeroBack,NoGo,1.7427399735430678,1.2572600264569322,c:\Users\Ian\Documents\GitHub\THINCLabTestRepo\Tasks\taskScripts//resources//ZeroBack_Task//stimuli//square.png,c:\Users\Ian\Documents\GitHub\THINCLabTestRepo\Tasks\taskScripts//resources//ZeroBack_Task//stimuli//triangle.png,,NA,2843.1541595000017,2844.926903799991,None,None,,nan,001,1
18,ZeroBack,NoGo,2.164743521608467,0.8352564783915328,c:\Users\Ian\Documents\GitHub\THINCLabTestRepo\Tasks\taskScripts//resources//ZeroBack_Task//stimuli//square.png,c:\Users\Ian\Documents\GitHub\THINCLabTestRepo\Tasks\taskScripts//resources//ZeroBack_Task//stimuli//circle.png,,NA,2846.1957139000006,2848.3855946999975,None,None,,nan,001,1
19,ZeroBack,NoGo,2.1637578048439807,0.8362421951560193,c:\Users\Ian\Documents\GitHub\THINCLabTestRepo\Tasks\taskScripts//resources//ZeroBack_Task//stimuli//triangle.png,c:\Users\Ian\Documents\GitHub\THINCLabTestRepo\Tasks\taskScripts//resources//ZeroBack_Task//stimuli//circle.png,,NA,2849.2303432000044,2851.4281540999946,None,None,,nan,001,1
38,ZeroBack,ZeroBack,1.9723042068435614,4.027695793156439,c:\Users\Ian\Documents\GitHub\THINCLabTestRepo\Tasks\taskScripts//resources//ZeroBack_Task//stimuli//square.png,c:\Users\Ian\Documents\GitHub\THINCLabTestRepo\Tasks\taskScripts//resources//ZeroBack_Task//stimuli//circle.png,c:\Users\Ian\Documents\GitHub\THINCLabTestRepo\Tasks\taskScripts//resources//ZeroBack_Task//stimuli//circle.png,right,2852.2726676999882,2854.2878065000114,None,None,0,nan,001,1
20,ZeroBack,NoGo,2.020938417613145,0.9790615823868549,c:\Users\Ian\Documents\GitHub\THINCLabTestRepo\Tasks\taskScripts//resources//ZeroBack_Task//stimuli//circle.png,c:\Users\Ian\Documents\GitHub\THINCLabTestRepo\Tasks\taskScripts//resources//ZeroBack_Task//stimuli//square.png,,NA,2858.3274310000124,2860.379501999996,None,None,,nan,001,1
21,ZeroBack,NoGo,1.9896935204622581,1.0103064795377419,c:\Users\Ian\Documents\GitHub\THINCLabTestRepo\Tasks\taskScripts//resources//ZeroBack_Task//stimuli//circle.png,c:\Users\Ian\Documents\GitHub\THINCLabTestRepo\Tasks\taskScripts//resources//ZeroBack_Task//stimuli//triangle.png,,NA,2861.370126599999,2863.3865700000024,None,None,,nan,001,1
22,ZeroBack,NoGo,1.5434872903565275,1.4565127096434725,c:\Users\Ian\Documents\GitHub\THINCLabTestRepo\Tasks\taskScripts//resources//ZeroBack_Task//stimuli//square.png,c:\Users\Ian\Documents\GitHub\THINCLabTestRepo\Tasks\taskScripts//resources//ZeroBack_Task//stimuli//triangle.png,,NA,2864.404087300005,2865.975670499989,None,None,,nan,001,1
