TrialIndex,Condition,TrialType,fix_duration,stim_duration,stimPicLeft,stimPicRight,stimPicMid,Ans,fixStart,stimStart,keyResp,resp,respCORR,respRT,IDNO,Run
0,ZeroBack,NoGo,1.7550690257394217,1.2449309742605783,c:\Users\Ian\Documents\GitHub\THINCLabTestRepo\Tasks\taskScripts//resources//ZeroBack_Task//stimuli//triangle.png,c:\Users\Ian\Documents\GitHub\THINCLabTestRepo\Tasks\taskScripts//resources//ZeroBack_Task//stimuli//square.png,,NA,12.841959700002917,14.642420500007574,None,None,,nan,001,1
1,ZeroBack,NoGo,1.9722452435761166,1.0277547564238834,c:\Users\Ian\Documents\GitHub\THINCLabTestRepo\Tasks\taskScripts//resources//ZeroBack_Task//stimuli//triangle.png,c:\Users\Ian\Documents\GitHub\THINCLabTestRepo\Tasks\taskScripts//resources//ZeroBack_Task//stimuli//circle.png,,NA,15.897798800011515,17.899222000007285,None,None,,nan,001,1
2,ZeroBack,NoGo,1.593859586774235,1.406140413225765,c:\Users\Ian\Documents\GitHub\THINCLabTestRepo\Tasks\taskScripts//resources//ZeroBack_Task//stimuli//square.png,c:\Users\Ian\Documents\GitHub\THINCLabTestRepo\Tasks\taskScripts//resources//ZeroBack_Task//stimuli//triangle.png,,NA,18.940043200011132,20.594140300003346,None,None,,nan,001,1
3,ZeroBack,ZeroBack,1.9111569944278903,4.08884300557211,c:\Users\Ian\Documents\GitHub\THINCLabTestRepo\Tasks\taskScripts//resources//ZeroBack_Task//stimuli//square.png,c:\Users\Ian\Documents\GitHub\THINCLabTestRepo\Tasks\taskScripts//resources//ZeroBack_Task//stimuli//circle.png,c:\Users\Ian\Documents\GitHub\THINCLabTestRepo\Tasks\taskScripts//resources//ZeroBack_Task//stimuli//square.png,left,22.008083100008662,23.963793100003386,None,None,0,nan,001,1
4,ZeroBack,NoGo,2.0911534350013037,0.9088465649986963,c:\Users\Ian\Documents\GitHub\THINCLabTestRepo\Tasks\taskScripts//resources//ZeroBack_Task//stimuli//triangle.png,c:\Users\Ian\Documents\GitHub\THINCLabTestRepo\Tasks\taskScripts//resources//ZeroBack_Task//stimuli//square.png,,NA,28.06487330001255,30.18464550000499,None,None,,nan,001,1
5,ZeroBack,NoGo,1.5305899830335536,1.4694100169664464,c:\Users\Ian\Documents\GitHub\THINCLabTestRepo\Tasks\taskScripts//resources//ZeroBack_Task//stimuli//circle.png,c:\Users\Ian\Documents\GitHub\THINCLabTestRepo\Tasks\taskScripts//resources//ZeroBack_Task//stimuli//square.png,,NA,31.105751200011582,32.6635488000029,None,None,,nan,001,1
6,ZeroBack,NoGo,2.4391491627785107,0.5608508372214893,c:\Users\Ian\Documents\GitHub\THINCLabTestRepo\Tasks\taskScripts//resources//ZeroBack_Task//stimuli//square.png,c:\Users\Ian\Documents\GitHub\THINCLabTestRepo\Tasks\taskScripts//resources//ZeroBack_Task//stimuli//triangle.png,,NA,34.14105250001012,36.60946810001042,None,None,,nan,001,1
7,ZeroBack,NoGo,2.4690406502940996,0.5309593497059004,c:\Users\Ian\Documents\GitHub\THINCLabTestRepo\Tasks\taskScripts//resources//ZeroBack_Task//stimuli//circle.png,c:\Users\Ian\Documents\GitHub\THINCLabTestRepo\Tasks\taskScripts//resources//ZeroBack_Task//stimuli//square.png,,NA,37.18200800000341,39.68764920000103,None,None,,nan,001,1
8,ZeroBack,NoGo,2.0276294143623983,0.9723705856376017,c:\Users\Ian\Documents\GitHub\THINCLabTestRepo\Tasks\taskScripts//resources//ZeroBack_Task//stimuli//square.png,c:\Users\Ian\Documents\GitHub\THINCLabTestRepo\Tasks\taskScripts//resources//ZeroBack_Task//stimuli//circle.png,,NA,40.23203840000497,42.29806670000835,None,None,,nan,001,1
9,ZeroBack,NoGo,1.8457004147087526,1.1542995852912474,c:\Users\Ian\Documents\GitHub\THINCLabTestRepo\Tasks\taskScripts//resources//ZeroBack_Task//stimuli//circle.png,c:\Users\Ian\Documents\GitHub\THINCLabTestRepo\Tasks\taskScripts//resources//ZeroBack_Task//stimuli//square.png,,NA,43.27922039999976,45.15700960000686,None,None,,nan,001,1
10,ZeroBack,NoGo,2.2609477375418203,0.7390522624581797,c:\Users\Ian\Documents\GitHub\THINCLabTestRepo\Tasks\taskScripts//resources//ZeroBack_Task//stimuli//square.png,c:\Users\Ian\Documents\GitHub\THINCLabTestRepo\Tasks\taskScripts//resources//ZeroBack_Task//stimuli//circle.png,,NA,46.32306700000481,48.616115100012394,None,None,,nan,001,1
11,ZeroBack,NoGo,1.9161799388943461,1.0838200611056539,c:\Users\Ian\Documents\GitHub\THINCLabTestRepo\Tasks\taskScripts//resources//ZeroBack_Task//stimuli//triangle.png,c:\Users\Ian\Documents\GitHub\THINCLabTestRepo\Tasks\taskScripts//resources//ZeroBack_Task//stimuli//square.png,,NA,49.36272800000734,51.31805159999931,None,None,,nan,001,1
12,ZeroBack,NoGo,1.6859062658947177,1.3140937341052823,c:\Users\Ian\Documents\GitHub\THINCLabTestRepo\Tasks\taskScripts//resources//ZeroBack_Task//stimuli//square.png,c:\Users\Ian\Documents\GitHub\THINCLabTestRepo\Tasks\taskScripts//resources//ZeroBack_Task//stimuli//triangle.png,,NA,52.4115077000024,54.15851380000822,None,None,,nan,001,1
13,ZeroBack,NoGo,1.6208899598058064,1.3791100401941936,c:\Users\Ian\Documents\GitHub\THINCLabTestRepo\Tasks\taskScripts//resources//ZeroBack_Task//stimuli//square.png,c:\Users\Ian\Documents\GitHub\THINCLabTestRepo\Tasks\taskScripts//resources//ZeroBack_Task//stimuli//triangle.png,,NA,55.48116170000867,57.148910700008855,None,None,,nan,001,1
14,ZeroBack,NoGo,1.8033685109329176,1.1966314890670824,c:\Users\Ian\Documents\GitHub\THINCLabTestRepo\Tasks\taskScripts//resources//ZeroBack_Task//stimuli//triangle.png,c:\Users\Ian\Documents\GitHub\THINCLabTestRepo\Tasks\taskScripts//resources//ZeroBack_Task//stimuli//square.png,,NA,58.53881340000953,60.37282870001218,None,None,,nan,001,1
