TrialIndex,Condition,TrialType,fix_duration,stim_duration,stimPicLeft,stimPicRight,stimPicMid,Ans,fixStart,stimStart,keyResp,resp,respCORR,respRT,IDNO,Run
0,OneBack,NoGo,1.7550690257394217,1.2449309742605783,c:\Users\Ian\Documents\GitHub\THINCLabTestRepo\Tasks\taskScripts//resources//ZeroBack_Task//stimuli//triangle.png,c:\Users\Ian\Documents\GitHub\THINCLabTestRepo\Tasks\taskScripts//resources//ZeroBack_Task//stimuli//square.png,,NA,7.633535599990864,9.426483499992173,None,None,,nan,001,1
1,OneBack,NoGo,1.9722452435761166,1.0277547564238834,c:\Users\Ian\Documents\GitHub\THINCLabTestRepo\Tasks\taskScripts//resources//ZeroBack_Task//stimuli//triangle.png,c:\Users\Ian\Documents\GitHub\THINCLabTestRepo\Tasks\taskScripts//resources//ZeroBack_Task//stimuli//circle.png,,NA,10.682083699997747,12.705561999988277,None,None,,nan,001,1
2,OneBack,NoGo,1.593859586774235,1.406140413225765,c:\Users\Ian\Documents\GitHub\THINCLabTestRepo\Tasks\taskScripts//resources//ZeroBack_Task//stimuli//square.png,c:\Users\Ian\Documents\GitHub\THINCLabTestRepo\Tasks\taskScripts//resources//ZeroBack_Task//stimuli//triangle.png,,NA,13.746350199988228,15.372870699997293,None,None,,nan,001,1
4,OneBack,NoGo,2.1958328667684435,0.8041671332315565,c:\Users\Ian\Documents\GitHub\THINCLabTestRepo\Tasks\taskScripts//resources//ZeroBack_Task//stimuli//triangle.png,c:\Users\Ian\Documents\GitHub\THINCLabTestRepo\Tasks\taskScripts//resources//ZeroBack_Task//stimuli//square.png,,NA,16.78686480000033,19.01351849999628,None,None,,nan,001,1
5,OneBack,NoGo,2.0911534350013037,0.9088465649986963,c:\Users\Ian\Documents\GitHub\THINCLabTestRepo\Tasks\taskScripts//resources//ZeroBack_Task//stimuli//circle.png,c:\Users\Ian\Documents\GitHub\THINCLabTestRepo\Tasks\taskScripts//resources//ZeroBack_Task//stimuli//triangle.png,,NA,19.83592659998976,22.00802969999495,None,None,,nan,001,1
6,OneBack,NoGo,1.5305899830335536,1.4694100169664464,c:\Users\Ian\Documents\GitHub\THINCLabTestRepo\Tasks\taskScripts//resources//ZeroBack_Task//stimuli//square.png,c:\Users\Ian\Documents\GitHub\THINCLabTestRepo\Tasks\taskScripts//resources//ZeroBack_Task//stimuli//triangle.png,,NA,22.92517119999684,24.483108799991896,None,None,,nan,001,1
3,OneBack,OneBack,2.3399755638364526,3.6600244361635474,?,?,c:\Users\Ian\Documents\GitHub\THINCLabTestRepo\Tasks\taskScripts//resources//ZeroBack_Task//stimuli//square.png,right,25.959882999988622,28.32190019999689,left,left,0,1.4234974999999395,001,1
7,OneBack,NoGo,2.4391491627785107,0.5608508372214893,c:\Users\Ian\Documents\GitHub\THINCLabTestRepo\Tasks\taskScripts//resources//ZeroBack_Task//stimuli//triangle.png,c:\Users\Ian\Documents\GitHub\THINCLabTestRepo\Tasks\taskScripts//resources//ZeroBack_Task//stimuli//circle.png,,NA,32.001071499995305,34.47023099999933,None,None,,nan,001,1
8,OneBack,NoGo,2.4690406502940996,0.5309593497059004,c:\Users\Ian\Documents\GitHub\THINCLabTestRepo\Tasks\taskScripts//resources//ZeroBack_Task//stimuli//square.png,c:\Users\Ian\Documents\GitHub\THINCLabTestRepo\Tasks\taskScripts//resources//ZeroBack_Task//stimuli//triangle.png,,NA,35.05274389999977,37.55322009998781,None,None,,nan,001,1
10,OneBack,NoGo,1.8457004147087526,1.1542995852912474,c:\Users\Ian\Documents\GitHub\THINCLabTestRepo\Tasks\taskScripts//resources//ZeroBack_Task//stimuli//triangle.png,c:\Users\Ian\Documents\GitHub\THINCLabTestRepo\Tasks\taskScripts//resources//ZeroBack_Task//stimuli//square.png,,NA,38.092335499997716,39.97061209999083,None,None,,nan,001,1
9,OneBack,OneBack,1.7914441215435972,4.208555878456403,?,?,c:\Users\Ian\Documents\GitHub\THINCLabTestRepo\Tasks\taskScripts//resources//ZeroBack_Task//stimuli//square.png,right,41.143873499997426,42.95431609998923,right,right,1,1.350488399999449,001,1
11,OneBack,NoGo,2.2609477375418203,0.7390522624581797,c:\Users\Ian\Documents\GitHub\THINCLabTestRepo\Tasks\taskScripts//resources//ZeroBack_Task//stimuli//square.png,c:\Users\Ian\Documents\GitHub\THINCLabTestRepo\Tasks\taskScripts//resources//ZeroBack_Task//stimuli//triangle.png,,NA,47.18202449999808,49.477330699999584,None,None,,nan,001,1
12,OneBack,NoGo,1.9161799388943461,1.0838200611056539,c:\Users\Ian\Documents\GitHub\THINCLabTestRepo\Tasks\taskScripts//resources//ZeroBack_Task//stimuli//circle.png,c:\Users\Ian\Documents\GitHub\THINCLabTestRepo\Tasks\taskScripts//resources//ZeroBack_Task//stimuli//square.png,,NA,50.232339299996966,52.2184314999904,None,None,,nan,001,1
