 Block, Condition,Box,Scrambled_Words
,,,/Stimuli/Scrambled/Slide190S0.JPG
,,,/Stimuli/Scrambled/Slide138S0.JPG
,,,/Stimuli/Scrambled/Slide28S0.JPG
,,,/Stimuli/Scrambled/Slide164S0.JPG
,,,/Stimuli/Scrambled/Slide37S0.JPG
,,,/Stimuli/Scrambled/Slide88S0.JPG
,,,/Stimuli/Scrambled/Slide211S0.JPG
,,,/Stimuli/Scrambled/Slide32S0.JPG
,,,/Stimuli/Scrambled/Slide136S0.JPG
,,,/Stimuli/Scrambled/Slide33S0.JPG
,,,/Stimuli/Scrambled/Slide155S0.JPG
,,,/Stimuli/Scrambled/Slide13S0.JPG
1, E,,/Stimuli/Scrambled/Slide105S0.JPG
1, S,,/Stimuli/Scrambled/Slide108S0.JPG
,,,/Stimuli/Scrambled/Slide23S0.JPG
,,,/Stimuli/Scrambled/Slide201S0.JPG
,,,/Stimuli/Scrambled/Slide213S0.JPG
1, E,,/Stimuli/Scrambled/Slide103S0.JPG
,,,/Stimuli/Scrambled/Slide81S0.JPG
,,,/Stimuli/Scrambled/Slide62S0.JPG
,,,/Stimuli/Scrambled/Slide74S0.JPG
,,,/Stimuli/Scrambled/Slide215S0.JPG
,,,/Stimuli/Scrambled/Slide119S0.JPG
,,,/Stimuli/Scrambled/Slide70S0.JPG
,,,/Stimuli/Scrambled/Slide38S0.JPG
,,,/Stimuli/Scrambled/Slide14S0.JPG
,,,/Stimuli/Scrambled/Slide222S0.JPG
,,,/Stimuli/Scrambled/Slide19S0.JPG
,,,/Stimuli/Scrambled/Slide43S0.JPG
,,,/Stimuli/Scrambled/Slide64S0.JPG
,,,/Stimuli/Scrambled/Slide47S0.JPG
,,,/Stimuli/Scrambled/Slide207S0.JPG
,,,/Stimuli/Scrambled/Slide78S0.JPG
,,,/Stimuli/Scrambled/Slide59S0.JPG
,,,/Stimuli/Scrambled/Slide142S0.JPG
,,,/Stimuli/Scrambled/Slide149S0.JPG
,,,/Stimuli/Scrambled/Slide52S0.JPG
