 Block, Condition,Box,Scrambled_Words
,,,/Stimuli/Scrambled/Slide126S0.JPG
,,,/Stimuli/Scrambled/Slide208S0.JPG
,,,/Stimuli/Scrambled/Slide160S0.JPG
,,,/Stimuli/Scrambled/Slide50S0.JPG
,,,/Stimuli/Scrambled/Slide213S0.JPG
,,,/Stimuli/Scrambled/Slide156S0.JPG
,,,/Stimuli/Scrambled/Slide199S0.JPG
,,,/Stimuli/Scrambled/Slide51S0.JPG
,,,/Stimuli/Scrambled/Slide27S0.JPG
1, S,,/Stimuli/Scrambled/Slide104S0.JPG
,,,/Stimuli/Scrambled/Slide77S0.JPG
,,,/Stimuli/Scrambled/Slide15S0.JPG
,,,/Stimuli/Scrambled/Slide45S0.JPG
,,,/Stimuli/Scrambled/Slide182S0.JPG
,,,/Stimuli/Scrambled/Slide94S0.JPG
,,,/Stimuli/Scrambled/Slide98S0.JPG
,,,/Stimuli/Scrambled/Slide76S0.JPG
,,,/Stimuli/Scrambled/Slide221S0.JPG
,,,/Stimuli/Scrambled/Slide66S0.JPG
,,,/Stimuli/Scrambled/Slide166S0.JPG
,,,/Stimuli/Scrambled/Slide203S0.JPG
,,,/Stimuli/Scrambled/Slide179S0.JPG
,,,/Stimuli/Scrambled/Slide173S0.JPG
,,,/Stimuli/Scrambled/Slide34S0.JPG
,,,/Stimuli/Scrambled/Slide130S0.JPG
,,,/Stimuli/Scrambled/Slide198S0.JPG
,,,/Stimuli/Scrambled/Slide210S0.JPG
1, E,,/Stimuli/Scrambled/Slide109S0.JPG
,,,/Stimuli/Scrambled/Slide55S0.JPG
,,,/Stimuli/Scrambled/Slide59S0.JPG
,,,/Stimuli/Scrambled/Slide62S0.JPG
,,,/Stimuli/Scrambled/Slide141S0.JPG
,,,/Stimuli/Scrambled/Slide2S0.JPG
,,,/Stimuli/Scrambled/Slide219S0.JPG
,,,/Stimuli/Scrambled/Slide129S0.JPG
,,,/Stimuli/Scrambled/Slide202S0.JPG
,,,/Stimuli/Scrambled/Slide99S0.JPG
,,,/Stimuli/Scrambled/Slide131S0.JPG
,,,/Stimuli/Scrambled/Slide58S0.JPG
,,,/Stimuli/Scrambled/Slide163S0.JPG
,,,/Stimuli/Scrambled/Slide136S0.JPG
,,,/Stimuli/Scrambled/Slide35S0.JPG
,,,/Stimuli/Scrambled/Slide181S0.JPG
,,,/Stimuli/Scrambled/Slide174S0.JPG
,,,/Stimuli/Scrambled/Slide135S0.JPG
,,,/Stimuli/Scrambled/Slide13S0.JPG
,,,/Stimuli/Scrambled/Slide79S0.JPG
,,,/Stimuli/Scrambled/Slide47S0.JPG
,,,/Stimuli/Scrambled/Slide169S0.JPG
,,,/Stimuli/Scrambled/Slide48S0.JPG
,,,/Stimuli/Scrambled/Slide189S0.JPG
,,,/Stimuli/Scrambled/Slide60S0.JPG
,,,/Stimuli/Scrambled/Slide144S0.JPG
,,,/Stimuli/Scrambled/Slide177S0.JPG
,,,/Stimuli/Scrambled/Slide11S0.JPG
,,,/Stimuli/Scrambled/Slide69S0.JPG
,,,/Stimuli/Scrambled/Slide40S0.JPG
,,,/Stimuli/Scrambled/Slide161S0.JPG
,,,/Stimuli/Scrambled/Slide33S0.JPG
, S,,/Stimuli/Scrambled/Slide10S0.JPG
1, E,/rectangle2.png,/Stimuli/Scrambled/Slide101S0.JPG
,,,/Stimuli/Scrambled/Slide36S0.JPG
,,,/Stimuli/Scrambled/Slide162S0.JPG
,,,/Stimuli/Scrambled/Slide92S0.JPG
,,,/Stimuli/Scrambled/Slide117S0.JPG
,,,/Stimuli/Scrambled/Slide72S0.JPG
,,,/Stimuli/Scrambled/Slide53S0.JPG
,,,/Stimuli/Scrambled/Slide71S0.JPG
, S,,/Stimuli/Scrambled/Slide111S0.JPG
,,,/Stimuli/Scrambled/Slide29S0.JPG
,,,/Stimuli/Scrambled/Slide212S0.JPG
,,,/Stimuli/Scrambled/Slide206S0.JPG
,,,/Stimuli/Scrambled/Slide63S0.JPG
,,,/Stimuli/Scrambled/Slide187S0.JPG
,,,/Stimuli/Scrambled/Slide207S0.JPG
,,,/Stimuli/Scrambled/Slide146S0.JPG
,,,/Stimuli/Scrambled/Slide178S0.JPG
,,,/Stimuli/Scrambled/Slide142S0.JPG
,,,/Stimuli/Scrambled/Slide57S0.JPG
,,,/Stimuli/Scrambled/Slide165S0.JPG
,,,/Stimuli/Scrambled/Slide54S0.JPG
,,,/Stimuli/Scrambled/Slide159S0.JPG
,,,/Stimuli/Scrambled/Slide37S0.JPG
,,,/Stimuli/Scrambled/Slide176S0.JPG
,,,/Stimuli/Scrambled/Slide22S0.JPG
,,,/Stimuli/Scrambled/Slide150S0.JPG
,,,/Stimuli/Scrambled/Slide85S0.JPG
, E,,/Stimuli/Scrambled/Slide116S0.JPG
,,,/Stimuli/Scrambled/Slide83S0.JPG
,,,/Stimuli/Scrambled/Slide185S0.JPG
,,,/Stimuli/Scrambled/Slide19S0.JPG
,,,/Stimuli/Scrambled/Slide200S0.JPG
,,,/Stimuli/Scrambled/Slide211S0.JPG
1, E,,/Stimuli/Scrambled/Slide105S0.JPG
,,,/Stimuli/Scrambled/Slide96S0.JPG
,,,/Stimuli/Scrambled/Slide12S0.JPG
,,,/Stimuli/Scrambled/Slide121S0.JPG
,,,/Stimuli/Scrambled/Slide127S0.JPG
,,,/Stimuli/Scrambled/Slide138S0.JPG
,,,/Stimuli/Scrambled/Slide86S0.JPG
,,,/Stimuli/Scrambled/Slide30S0.JPG
,,,/Stimuli/Scrambled/Slide44S0.JPG
, E,,/Stimuli/Scrambled/Slide110S0.JPG
,,,/Stimuli/Scrambled/Slide65S0.JPG
,,,/Stimuli/Scrambled/Slide172S0.JPG
,,,/Stimuli/Scrambled/Slide88S0.JPG
,,,/Stimuli/Scrambled/Slide147S0.JPG
,,,/Stimuli/Scrambled/Slide217S0.JPG
,,,/Stimuli/Scrambled/Slide93S0.JPG
,,,/Stimuli/Scrambled/Slide74S0.JPG
, E,,/Stimuli/Scrambled/Slide114S0.JPG
