 Block, Condition,Box,Scrambled_Words
,,,/Stimuli/Scrambled/Slide205S0.JPG
,,,/Stimuli/Scrambled/Slide56S0.JPG
,,,/Stimuli/Scrambled/Slide145S0.JPG
,,,/Stimuli/Scrambled/Slide75S0.JPG
,,,/Stimuli/Scrambled/Slide194S0.JPG
,,,/Stimuli/Scrambled/Slide68S0.JPG
,,,/Stimuli/Scrambled/Slide1S0.JPG
, S,,/Stimuli/Scrambled/Slide115S0.JPG
, E,,/Stimuli/Scrambled/Slide112S0.JPG
,,,/Stimuli/Scrambled/Slide48S0.JPG
,,,/Stimuli/Scrambled/Slide31S0.JPG
,,,/Stimuli/Scrambled/Slide58S0.JPG
,,,/Stimuli/Scrambled/Slide60S0.JPG
,,,/Stimuli/Scrambled/Slide40S0.JPG
,,,/Stimuli/Scrambled/Slide177S0.JPG
,,,/Stimuli/Scrambled/Slide196S0.JPG
,,,/Stimuli/Scrambled/Slide135S0.JPG
,,,/Stimuli/Scrambled/Slide208S0.JPG
,,,/Stimuli/Scrambled/Slide156S0.JPG
,,,/Stimuli/Scrambled/Slide84S0.JPG
,,,/Stimuli/Scrambled/Slide151S0.JPG
,,,/Stimuli/Scrambled/Slide94S0.JPG
,,,/Stimuli/Scrambled/Slide153S0.JPG
1, S,/rectangle3.png,/Stimuli/Scrambled/Slide102S0.JPG
,,,/Stimuli/Scrambled/Slide45S0.JPG
,,,/Stimuli/Scrambled/Slide161S0.JPG
,,,/Stimuli/Scrambled/Slide118S0.JPG
,,,/Stimuli/Scrambled/Slide7S0.JPG
, S,,/Stimuli/Scrambled/Slide113S0.JPG
,,,/Stimuli/Scrambled/Slide193S0.JPG
,,,/Stimuli/Scrambled/Slide55S0.JPG
, S,,/Stimuli/Scrambled/Slide10S0.JPG
,,,/Stimuli/Scrambled/Slide200S0.JPG
,,,/Stimuli/Scrambled/Slide220S0.JPG
,,,/Stimuli/Scrambled/Slide8S0.JPG
,,,/Stimuli/Scrambled/Slide162S0.JPG
,,,/Stimuli/Scrambled/Slide41S0.JPG
,,,/Stimuli/Scrambled/Slide144S0.JPG
,,,/Stimuli/Scrambled/Slide202S0.JPG
,,,/Stimuli/Scrambled/Slide154S0.JPG
,,,/Stimuli/Scrambled/Slide71S0.JPG
,,,/Stimuli/Scrambled/Slide131S0.JPG
,,,/Stimuli/Scrambled/Slide120S0.JPG
,,,/Stimuli/Scrambled/Slide187S0.JPG
,,,/Stimuli/Scrambled/Slide221S0.JPG
