 Block, Condition,Box,Scrambled_Words
1, E,/rectangle2.png,/Stimuli/Scrambled/Slide101S0.JPG
,,,/Stimuli/Scrambled/Slide92S0.JPG
,,,/Stimuli/Scrambled/Slide219S0.JPG
,,,/Stimuli/Scrambled/Slide191S0.JPG
,,,/Stimuli/Scrambled/Slide93S0.JPG
,,,/Stimuli/Scrambled/Slide151S0.JPG
,,,/Stimuli/Scrambled/Slide47S0.JPG
,,,/Stimuli/Scrambled/Slide181S0.JPG
,,,/Stimuli/Scrambled/Slide178S0.JPG
,,,/Stimuli/Scrambled/Slide69S0.JPG
,,,/Stimuli/Scrambled/Slide180S0.JPG
,,,/Stimuli/Scrambled/Slide64S0.JPG
,,,/Stimuli/Scrambled/Slide3S0.JPG
,,,/Stimuli/Scrambled/Slide56S0.JPG
,,,/Stimuli/Scrambled/Slide12S0.JPG
,,,/Stimuli/Scrambled/Slide190S0.JPG
1, S,/rectangle3.png,/Stimuli/Scrambled/Slide102S0.JPG
,,,/Stimuli/Scrambled/Slide38S0.JPG
1, S,,/Stimuli/Scrambled/Slide108S0.JPG
,,,/Stimuli/Scrambled/Slide202S0.JPG
,,,/Stimuli/Scrambled/Slide36S0.JPG
,,,/Stimuli/Scrambled/Slide8S0.JPG
,,,/Stimuli/Scrambled/Slide210S0.JPG
,,,/Stimuli/Scrambled/Slide68S0.JPG
, E,,/Stimuli/Scrambled/Slide112S0.JPG
,,,/Stimuli/Scrambled/Slide187S0.JPG
,,,/Stimuli/Scrambled/Slide96S0.JPG
,,,/Stimuli/Scrambled/Slide29S0.JPG
,,,/Stimuli/Scrambled/Slide176S0.JPG
,,,/Stimuli/Scrambled/Slide89S0.JPG
,,,/Stimuli/Scrambled/Slide22S0.JPG
,,,/Stimuli/Scrambled/Slide97S0.JPG
, S,,/Stimuli/Scrambled/Slide113S0.JPG
,,,/Stimuli/Scrambled/Slide140S0.JPG
,,,/Stimuli/Scrambled/Slide74S0.JPG
,,,/Stimuli/Scrambled/Slide50S0.JPG
,,,/Stimuli/Scrambled/Slide128S0.JPG
,,,/Stimuli/Scrambled/Slide198S0.JPG
,,,/Stimuli/Scrambled/Slide42S0.JPG
,,,/Stimuli/Scrambled/Slide139S0.JPG
,,,/Stimuli/Scrambled/Slide77S0.JPG
,,,/Stimuli/Scrambled/Slide118S0.JPG
,,,/Stimuli/Scrambled/Slide129S0.JPG
,,,/Stimuli/Scrambled/Slide5S0.JPG
,,,/Stimuli/Scrambled/Slide188S0.JPG
,,,/Stimuli/Scrambled/Slide57S0.JPG
,,,/Stimuli/Scrambled/Slide11S0.JPG
,,,/Stimuli/Scrambled/Slide78S0.JPG
,,,/Stimuli/Scrambled/Slide63S0.JPG
1, E,,/Stimuli/Scrambled/Slide109S0.JPG
,,,/Stimuli/Scrambled/Slide58S0.JPG
,,,/Stimuli/Scrambled/Slide211S0.JPG
,,,/Stimuli/Scrambled/Slide19S0.JPG
1, S,/rectangle1.png,/Stimuli/Scrambled/Slide100S0.JPG
,,,/Stimuli/Scrambled/Slide31S0.JPG
,,,/Stimuli/Scrambled/Slide81S0.JPG
,,,/Stimuli/Scrambled/Slide212S0.JPG
,,,/Stimuli/Scrambled/Slide142S0.JPG
,,,/Stimuli/Scrambled/Slide221S0.JPG
,,,/Stimuli/Scrambled/Slide137S0.JPG
,,,/Stimuli/Scrambled/Slide132S0.JPG
,,,/Stimuli/Scrambled/Slide75S0.JPG
,,,/Stimuli/Scrambled/Slide67S0.JPG
,,,/Stimuli/Scrambled/Slide173S0.JPG
,,,/Stimuli/Scrambled/Slide162S0.JPG
,,,/Stimuli/Scrambled/Slide83S0.JPG
,,,/Stimuli/Scrambled/Slide53S0.JPG
,,,/Stimuli/Scrambled/Slide175S0.JPG
,,,/Stimuli/Scrambled/Slide41S0.JPG
,,,/Stimuli/Scrambled/Slide161S0.JPG
,,,/Stimuli/Scrambled/Slide20S0.JPG
,,,/Stimuli/Scrambled/Slide35S0.JPG
,,,/Stimuli/Scrambled/Slide146S0.JPG
,,,/Stimuli/Scrambled/Slide30S0.JPG
,,,/Stimuli/Scrambled/Slide171S0.JPG
,,,/Stimuli/Scrambled/Slide17S0.JPG
,,,/Stimuli/Scrambled/Slide143S0.JPG
,,,/Stimuli/Scrambled/Slide123S0.JPG
,,,/Stimuli/Scrambled/Slide196S0.JPG
,,,/Stimuli/Scrambled/Slide197S0.JPG
,,,/Stimuli/Scrambled/Slide194S0.JPG
1, S,,/Stimuli/Scrambled/Slide106S0.JPG
,,,/Stimuli/Scrambled/Slide40S0.JPG
,,,/Stimuli/Scrambled/Slide23S0.JPG
,,,/Stimuli/Scrambled/Slide199S0.JPG
,,,/Stimuli/Scrambled/Slide98S0.JPG
,,,/Stimuli/Scrambled/Slide222S0.JPG
,,,/Stimuli/Scrambled/Slide21S0.JPG
,,,/Stimuli/Scrambled/Slide147S0.JPG
,,,/Stimuli/Scrambled/Slide27S0.JPG
,,,/Stimuli/Scrambled/Slide52S0.JPG
,,,/Stimuli/Scrambled/Slide122S0.JPG
, E,,/Stimuli/Scrambled/Slide116S0.JPG
,,,/Stimuli/Scrambled/Slide32S0.JPG
,,,/Stimuli/Scrambled/Slide201S0.JPG
,,,/Stimuli/Scrambled/Slide168S0.JPG
,,,/Stimuli/Scrambled/Slide124S0.JPG
1, E,,/Stimuli/Scrambled/Slide105S0.JPG
,,,/Stimuli/Scrambled/Slide169S0.JPG
,,,/Stimuli/Scrambled/Slide160S0.JPG
,,,/Stimuli/Scrambled/Slide24S0.JPG
,,,/Stimuli/Scrambled/Slide70S0.JPG
,,,/Stimuli/Scrambled/Slide55S0.JPG
,,,/Stimuli/Scrambled/Slide183S0.JPG
,,,/Stimuli/Scrambled/Slide85S0.JPG
,,,/Stimuli/Scrambled/Slide90S0.JPG
,,,/Stimuli/Scrambled/Slide200S0.JPG
