 Block, Condition,Box,Scrambled_Words
,,,/Stimuli/Scrambled/Slide178S0.JPG
,,,/Stimuli/Scrambled/Slide25S0.JPG
, E,,/Stimuli/Scrambled/Slide110S0.JPG
,,,/Stimuli/Scrambled/Slide99S0.JPG
,,,/Stimuli/Scrambled/Slide181S0.JPG
,,,/Stimuli/Scrambled/Slide203S0.JPG
,,,/Stimuli/Scrambled/Slide171S0.JPG
,,,/Stimuli/Scrambled/Slide140S0.JPG
,,,/Stimuli/Scrambled/Slide37S0.JPG
,,,/Stimuli/Scrambled/Slide133S0.JPG
,,,/Stimuli/Scrambled/Slide148S0.JPG
,,,/Stimuli/Scrambled/Slide88S0.JPG
,,,/Stimuli/Scrambled/Slide6S0.JPG
,,,/Stimuli/Scrambled/Slide48S0.JPG
,,,/Stimuli/Scrambled/Slide125S0.JPG
,,,/Stimuli/Scrambled/Slide127S0.JPG
,,,/Stimuli/Scrambled/Slide121S0.JPG
,,,/Stimuli/Scrambled/Slide1S0.JPG
,,,/Stimuli/Scrambled/Slide194S0.JPG
,,,/Stimuli/Scrambled/Slide187S0.JPG
,,,/Stimuli/Scrambled/Slide8S0.JPG
,,,/Stimuli/Scrambled/Slide4S0.JPG
,,,/Stimuli/Scrambled/Slide134S0.JPG
,,,/Stimuli/Scrambled/Slide129S0.JPG
,,,/Stimuli/Scrambled/Slide177S0.JPG
,,,/Stimuli/Scrambled/Slide74S0.JPG
,,,/Stimuli/Scrambled/Slide175S0.JPG
,,,/Stimuli/Scrambled/Slide40S0.JPG
,,,/Stimuli/Scrambled/Slide204S0.JPG
,,,/Stimuli/Scrambled/Slide63S0.JPG
,,,/Stimuli/Scrambled/Slide189S0.JPG
,,,/Stimuli/Scrambled/Slide147S0.JPG
,,,/Stimuli/Scrambled/Slide153S0.JPG
,,,/Stimuli/Scrambled/Slide136S0.JPG
,,,/Stimuli/Scrambled/Slide36S0.JPG
,,,/Stimuli/Scrambled/Slide85S0.JPG
,,,/Stimuli/Scrambled/Slide192S0.JPG
,,,/Stimuli/Scrambled/Slide193S0.JPG
,,,/Stimuli/Scrambled/Slide183S0.JPG
1, E,,/Stimuli/Scrambled/Slide103S0.JPG
