 Block, Condition,Box,Scrambled_Words
,,,/Stimuli/Scrambled/Slide165S0.JPG
,,,/Stimuli/Scrambled/Slide222S0.JPG
,,,/Stimuli/Scrambled/Slide123S0.JPG
,,,/Stimuli/Scrambled/Slide22S0.JPG
,,,/Stimuli/Scrambled/Slide26S0.JPG
,,,/Stimuli/Scrambled/Slide2S0.JPG
,,,/Stimuli/Scrambled/Slide43S0.JPG
,,,/Stimuli/Scrambled/Slide62S0.JPG
,,,/Stimuli/Scrambled/Slide221S0.JPG
,,,/Stimuli/Scrambled/Slide148S0.JPG
,,,/Stimuli/Scrambled/Slide68S0.JPG
,,,/Stimuli/Scrambled/Slide31S0.JPG
,,,/Stimuli/Scrambled/Slide163S0.JPG
,,,/Stimuli/Scrambled/Slide132S0.JPG
,,,/Stimuli/Scrambled/Slide38S0.JPG
,,,/Stimuli/Scrambled/Slide67S0.JPG
,,,/Stimuli/Scrambled/Slide42S0.JPG
,,,/Stimuli/Scrambled/Slide41S0.JPG
,,,/Stimuli/Scrambled/Slide29S0.JPG
,,,/Stimuli/Scrambled/Slide89S0.JPG
,,,/Stimuli/Scrambled/Slide181S0.JPG
,,,/Stimuli/Scrambled/Slide201S0.JPG
,,,/Stimuli/Scrambled/Slide135S0.JPG
,,,/Stimuli/Scrambled/Slide18S0.JPG
,,,/Stimuli/Scrambled/Slide161S0.JPG
,,,/Stimuli/Scrambled/Slide8S0.JPG
,,,/Stimuli/Scrambled/Slide79S0.JPG
,,,/Stimuli/Scrambled/Slide81S0.JPG
,,,/Stimuli/Scrambled/Slide63S0.JPG
,,,/Stimuli/Scrambled/Slide65S0.JPG
,,,/Stimuli/Scrambled/Slide71S0.JPG
,,,/Stimuli/Scrambled/Slide98S0.JPG
,,,/Stimuli/Scrambled/Slide154S0.JPG
1, E,,/Stimuli/Scrambled/Slide107S0.JPG
,,,/Stimuli/Scrambled/Slide133S0.JPG
,,,/Stimuli/Scrambled/Slide54S0.JPG
, E,,/Stimuli/Scrambled/Slide116S0.JPG
,,,/Stimuli/Scrambled/Slide168S0.JPG
,,,/Stimuli/Scrambled/Slide183S0.JPG
,,,/Stimuli/Scrambled/Slide152S0.JPG
, E,,/Stimuli/Scrambled/Slide110S0.JPG
,,,/Stimuli/Scrambled/Slide194S0.JPG
,,,/Stimuli/Scrambled/Slide55S0.JPG
,,,/Stimuli/Scrambled/Slide51S0.JPG
,,,/Stimuli/Scrambled/Slide120S0.JPG
,,,/Stimuli/Scrambled/Slide11S0.JPG
,,,/Stimuli/Scrambled/Slide167S0.JPG
,,,/Stimuli/Scrambled/Slide50S0.JPG
,,,/Stimuli/Scrambled/Slide92S0.JPG
,,,/Stimuli/Scrambled/Slide212S0.JPG
,,,/Stimuli/Scrambled/Slide16S0.JPG
,,,/Stimuli/Scrambled/Slide52S0.JPG
,,,/Stimuli/Scrambled/Slide166S0.JPG
,,,/Stimuli/Scrambled/Slide40S0.JPG
,,,/Stimuli/Scrambled/Slide213S0.JPG
,,,/Stimuli/Scrambled/Slide141S0.JPG
,,,/Stimuli/Scrambled/Slide188S0.JPG
,,,/Stimuli/Scrambled/Slide94S0.JPG
,,,/Stimuli/Scrambled/Slide170S0.JPG
,,,/Stimuli/Scrambled/Slide69S0.JPG
,,,/Stimuli/Scrambled/Slide78S0.JPG
,,,/Stimuli/Scrambled/Slide128S0.JPG
,,,/Stimuli/Scrambled/Slide174S0.JPG
,,,/Stimuli/Scrambled/Slide184S0.JPG
,,,/Stimuli/Scrambled/Slide155S0.JPG
,,,/Stimuli/Scrambled/Slide172S0.JPG
,,,/Stimuli/Scrambled/Slide125S0.JPG
,,,/Stimuli/Scrambled/Slide76S0.JPG
,,,/Stimuli/Scrambled/Slide216S0.JPG
, S,,/Stimuli/Scrambled/Slide111S0.JPG
1, S,,/Stimuli/Scrambled/Slide104S0.JPG
,,,/Stimuli/Scrambled/Slide121S0.JPG
,,,/Stimuli/Scrambled/Slide75S0.JPG
,,,/Stimuli/Scrambled/Slide207S0.JPG
,,,/Stimuli/Scrambled/Slide86S0.JPG
,,,/Stimuli/Scrambled/Slide35S0.JPG
,,,/Stimuli/Scrambled/Slide177S0.JPG
,,,/Stimuli/Scrambled/Slide146S0.JPG
,,,/Stimuli/Scrambled/Slide214S0.JPG
,,,/Stimuli/Scrambled/Slide136S0.JPG
,,,/Stimuli/Scrambled/Slide25S0.JPG
1, S,,/Stimuli/Scrambled/Slide108S0.JPG
,,,/Stimuli/Scrambled/Slide204S0.JPG
,,,/Stimuli/Scrambled/Slide14S0.JPG
,,,/Stimuli/Scrambled/Slide61S0.JPG
,,,/Stimuli/Scrambled/Slide84S0.JPG
,,,/Stimuli/Scrambled/Slide90S0.JPG
,,,/Stimuli/Scrambled/Slide66S0.JPG
,,,/Stimuli/Scrambled/Slide82S0.JPG
,,,/Stimuli/Scrambled/Slide1S0.JPG
,,,/Stimuli/Scrambled/Slide30S0.JPG
,,,/Stimuli/Scrambled/Slide169S0.JPG
,,,/Stimuli/Scrambled/Slide126S0.JPG
,,,/Stimuli/Scrambled/Slide200S0.JPG
,,,/Stimuli/Scrambled/Slide185S0.JPG
,,,/Stimuli/Scrambled/Slide196S0.JPG
,,,/Stimuli/Scrambled/Slide219S0.JPG
,,,/Stimuli/Scrambled/Slide60S0.JPG
,,,/Stimuli/Scrambled/Slide72S0.JPG
, S,,/Stimuli/Scrambled/Slide10S0.JPG
,,,/Stimuli/Scrambled/Slide96S0.JPG
, S,,/Stimuli/Scrambled/Slide113S0.JPG
,,,/Stimuli/Scrambled/Slide186S0.JPG
,,,/Stimuli/Scrambled/Slide143S0.JPG
,,,/Stimuli/Scrambled/Slide74S0.JPG
,,,/Stimuli/Scrambled/Slide48S0.JPG
,,,/Stimuli/Scrambled/Slide140S0.JPG
,,,/Stimuli/Scrambled/Slide209S0.JPG
,,,/Stimuli/Scrambled/Slide58S0.JPG
,,,/Stimuli/Scrambled/Slide80S0.JPG
,,,/Stimuli/Scrambled/Slide119S0.JPG
