 Block, Condition,Box,Scrambled_Words
,,,/Stimuli/Scrambled/Slide23S0.JPG
,,,/Stimuli/Scrambled/Slide27S0.JPG
,,,/Stimuli/Scrambled/Slide76S0.JPG
,,,/Stimuli/Scrambled/Slide58S0.JPG
,,,/Stimuli/Scrambled/Slide18S0.JPG
,,,/Stimuli/Scrambled/Slide14S0.JPG
1, S,,/Stimuli/Scrambled/Slide108S0.JPG
,,,/Stimuli/Scrambled/Slide167S0.JPG
,,,/Stimuli/Scrambled/Slide28S0.JPG
,,,/Stimuli/Scrambled/Slide137S0.JPG
,,,/Stimuli/Scrambled/Slide163S0.JPG
,,,/Stimuli/Scrambled/Slide147S0.JPG
,,,/Stimuli/Scrambled/Slide166S0.JPG
, E,,/Stimuli/Scrambled/Slide114S0.JPG
,,,/Stimuli/Scrambled/Slide206S0.JPG
,,,/Stimuli/Scrambled/Slide210S0.JPG
,,,/Stimuli/Scrambled/Slide79S0.JPG
,,,/Stimuli/Scrambled/Slide52S0.JPG
,,,/Stimuli/Scrambled/Slide55S0.JPG
,,,/Stimuli/Scrambled/Slide21S0.JPG
,,,/Stimuli/Scrambled/Slide183S0.JPG
,,,/Stimuli/Scrambled/Slide32S0.JPG
1, S,,/Stimuli/Scrambled/Slide106S0.JPG
,,,/Stimuli/Scrambled/Slide133S0.JPG
,,,/Stimuli/Scrambled/Slide143S0.JPG
,,,/Stimuli/Scrambled/Slide74S0.JPG
,,,/Stimuli/Scrambled/Slide175S0.JPG
,,,/Stimuli/Scrambled/Slide54S0.JPG
,,,/Stimuli/Scrambled/Slide117S0.JPG
, S,,/Stimuli/Scrambled/Slide111S0.JPG
,,,/Stimuli/Scrambled/Slide203S0.JPG
,,,/Stimuli/Scrambled/Slide88S0.JPG
,,,/Stimuli/Scrambled/Slide29S0.JPG
,,,/Stimuli/Scrambled/Slide36S0.JPG
,,,/Stimuli/Scrambled/Slide30S0.JPG
,,,/Stimuli/Scrambled/Slide135S0.JPG
,,,/Stimuli/Scrambled/Slide150S0.JPG
,,,/Stimuli/Scrambled/Slide125S0.JPG
,,,/Stimuli/Scrambled/Slide142S0.JPG
,,,/Stimuli/Scrambled/Slide195S0.JPG
,,,/Stimuli/Scrambled/Slide169S0.JPG
,,,/Stimuli/Scrambled/Slide7S0.JPG
,,,/Stimuli/Scrambled/Slide141S0.JPG
,,,/Stimuli/Scrambled/Slide19S0.JPG
, S,,/Stimuli/Scrambled/Slide10S0.JPG
,,,/Stimuli/Scrambled/Slide80S0.JPG
,,,/Stimuli/Scrambled/Slide16S0.JPG
,,,/Stimuli/Scrambled/Slide187S0.JPG
,,,/Stimuli/Scrambled/Slide157S0.JPG
,,,/Stimuli/Scrambled/Slide59S0.JPG
,,,/Stimuli/Scrambled/Slide160S0.JPG
,,,/Stimuli/Scrambled/Slide119S0.JPG
,,,/Stimuli/Scrambled/Slide221S0.JPG
,,,/Stimuli/Scrambled/Slide156S0.JPG
1, S,,/Stimuli/Scrambled/Slide104S0.JPG
,,,/Stimuli/Scrambled/Slide118S0.JPG
,,,/Stimuli/Scrambled/Slide172S0.JPG
,,,/Stimuli/Scrambled/Slide201S0.JPG
,,,/Stimuli/Scrambled/Slide194S0.JPG
