METADATA:
Block Runtime,Experiment Seed,Subject
90,8082915,subject003
Time after setup,1097.433990999998
Timepoint,Time,Is_correct,Experience Sampling Question,Experience Sampling Response,Task,Task Iteration,Participant ID,Response_Key,Auxillary Data,Assoc Task
EXPERIMENT DATA:,Finger Tapping Task
Start Time,1120.9563726999913
Finger Tapping Start,,,,,Finger Tapping Task,1,8082915,,,
Finger Tapping Block Start,,,,,Finger Tapping Task,1,8082915,,,
Finger Tapping Trial Start,,,,,Finger Tapping Task,1,8082915,,,
Finger Tapping Trial End,,True,,,Finger Tapping Task,1,8082915,,,
Finger Tapping Trial Start,,,,,Finger Tapping Task,1,8082915,,,
Finger Tapping Trial End,,True,,,Finger Tapping Task,1,8082915,,,
Finger Tapping Trial Start,,,,,Finger Tapping Task,1,8082915,,,
Finger Tapping Trial End,,True,,,Finger Tapping Task,1,8082915,,,
Finger Tapping Trial Start,,,,,Finger Tapping Task,1,8082915,,,
Finger Tapping Trial End,,True,,,Finger Tapping Task,1,8082915,,,
Finger Tapping Trial Start,,,,,Finger Tapping Task,1,8082915,,,
Finger Tapping Trial End,,True,,,Finger Tapping Task,1,8082915,,,
Finger Tapping Block Start,,,,,Finger Tapping Task,1,8082915,,,
Finger Tapping Trial Start,,,,,Finger Tapping Task,1,8082915,,,
Finger Tapping Trial End,,True,,,Finger Tapping Task,1,8082915,,,
Finger Tapping Trial Start,,,,,Finger Tapping Task,1,8082915,,,
Finger Tapping Trial End,,True,,,Finger Tapping Task,1,8082915,,,
Finger Tapping Trial Start,,,,,Finger Tapping Task,1,8082915,,,
Finger Tapping Trial End,,True,,,Finger Tapping Task,1,8082915,,,
Finger Tapping Trial Start,,,,,Finger Tapping Task,1,8082915,,,
Finger Tapping Trial End,,True,,,Finger Tapping Task,1,8082915,,,
Finger Tapping Trial Start,,,,,Finger Tapping Task,1,8082915,,,
Finger Tapping Trial End,,True,,,Finger Tapping Task,1,8082915,,,
Finger Tapping Block Start,,,,,Finger Tapping Task,1,8082915,,,
Finger Tapping Trial Start,,,,,Finger Tapping Task,1,8082915,,,
Finger Tapping Trial End,,True,,,Finger Tapping Task,1,8082915,,,
Finger Tapping Trial Start,,,,,Finger Tapping Task,1,8082915,,,
Finger Tapping Trial End,,True,,,Finger Tapping Task,1,8082915,,,
Finger Tapping Trial Start,,,,,Finger Tapping Task,1,8082915,,,
Finger Tapping Trial End,,True,,,Finger Tapping Task,1,8082915,,,
Finger Tapping Trial Start,,,,,Finger Tapping Task,1,8082915,,,
Finger Tapping Trial End,,True,,,Finger Tapping Task,1,8082915,,,
Finger Tapping Trial Start,,,,,Finger Tapping Task,1,8082915,,,
Finger Tapping Trial End,,True,,,Finger Tapping Task,1,8082915,,,
Finger Tapping Block Start,,,,,Finger Tapping Task,1,8082915,,,
Finger Tapping Trial Start,,,,,Finger Tapping Task,1,8082915,,,
Finger Tapping Trial End,,True,,,Finger Tapping Task,1,8082915,,,
Finger Tapping Trial Start,,,,,Finger Tapping Task,1,8082915,,,
Finger Tapping Trial End,,True,,,Finger Tapping Task,1,8082915,,,
Finger Tapping Trial Start,,,,,Finger Tapping Task,1,8082915,,,
Finger Tapping Trial End,,True,,,Finger Tapping Task,1,8082915,,,
Finger Tapping Trial Start,,,,,Finger Tapping Task,1,8082915,,,
Finger Tapping Trial End,,True,,,Finger Tapping Task,1,8082915,,,
Finger Tapping Trial Start,,,,,Finger Tapping Task,1,8082915,,,
Finger Tapping Trial End,,True,,,Finger Tapping Task,1,8082915,,,
EXPERIMENT DATA:,Experience Sampling Questions
Start Time,1222.841990099987
ESQ,1229.8733563999995,,Past_start,,Experience Sampling Questions,1,8082915,,,Finger Tapping Task
