EXPERIMENT DATA:,One-Back Task
Start Time,9.01737829996273
0-Back Start,9.017420699994545,,,,One-Back Task,1,4511004,,,
EXPERIMENT DATA:,Experience Sampling Questions
Start Time,11.988195599988103
ESQ,12.94901869999012,,Knowledge_start,,Experience Sampling Questions,1,4511004,,,One-Back Task
ESQ,15.509997099987231,,Knowledge_response,10.0,Experience Sampling Questions,1,4511004,,Marker Started at 10,One-Back Task
ESQ,15.51028619997669,,Self_start,,Experience Sampling Questions,1,4511004,,,One-Back Task
ESQ,16.531018499983475,,Self_response,2.0,Experience Sampling Questions,1,4511004,,Marker Started at 2,One-Back Task
ESQ,16.531310399994254,,Future_start,,Experience Sampling Questions,1,4511004,,,One-Back Task
ESQ,17.545010500005446,,Future_response,3.0,Experience Sampling Questions,1,4511004,,Marker Started at 3,One-Back Task
ESQ,17.54529099998763,,Intrusive_start,,Experience Sampling Questions,1,4511004,,,One-Back Task
ESQ,18.558015699964017,,Intrusive_response,8.0,Experience Sampling Questions,1,4511004,,Marker Started at 8,One-Back Task
ESQ,18.558333399996627,,Detailed_start,,Experience Sampling Questions,1,4511004,,,One-Back Task
ESQ,19.59699809999438,,Detailed_response,9.0,Experience Sampling Questions,1,4511004,,Marker Started at 9,One-Back Task
ESQ,19.597282200003974,,Distracting_start,,Experience Sampling Questions,1,4511004,,,One-Back Task
ESQ,20.614009900018573,,Distracting_response,8.0,Experience Sampling Questions,1,4511004,,Marker Started at 8,One-Back Task
ESQ,20.61428410001099,,Absorption_start,,Experience Sampling Questions,1,4511004,,,One-Back Task
ESQ,21.628019199997652,,Absorption_response,6.0,Experience Sampling Questions,1,4511004,,Marker Started at 6,One-Back Task
ESQ,21.62835879996419,,Emotion_start,,Experience Sampling Questions,1,4511004,,,One-Back Task
ESQ,22.649012400011998,,Emotion_response,8.0,Experience Sampling Questions,1,4511004,,Marker Started at 8,One-Back Task
ESQ,22.64929689996643,,Focus_start,,Experience Sampling Questions,1,4511004,,,One-Back Task
ESQ,23.66200760001084,,Focus_response,8.0,Experience Sampling Questions,1,4511004,,Marker Started at 8,One-Back Task
ESQ,23.662284799967892,,Past_start,,Experience Sampling Questions,1,4511004,,,One-Back Task
ESQ,24.675972600001842,,Past_response,8.0,Experience Sampling Questions,1,4511004,,Marker Started at 8,One-Back Task
ESQ,24.676257400016766,,Other_start,,Experience Sampling Questions,1,4511004,,,One-Back Task
ESQ,25.689950899977703,,Other_response,8.0,Experience Sampling Questions,1,4511004,,Marker Started at 8,One-Back Task
ESQ,25.69024329999229,,Modality_start,,Experience Sampling Questions,1,4511004,,,One-Back Task
ESQ,26.704007099964656,,Modality_response,2.0,Experience Sampling Questions,1,4511004,,Marker Started at 2,One-Back Task
ESQ,26.70429929997772,,Problem_start,,Experience Sampling Questions,1,4511004,,,One-Back Task
ESQ,27.719005599967204,,Problem_response,8.0,Experience Sampling Questions,1,4511004,,Marker Started at 8,One-Back Task
ESQ,27.71928849996766,,Deliberate_start,,Experience Sampling Questions,1,4511004,,,One-Back Task
ESQ,28.739020299981348,,Deliberate_response,4.0,Experience Sampling Questions,1,4511004,,Marker Started at 4,One-Back Task
EXPERIMENT DATA:,One-Back Task
Start Time,28.750484199961647
0-Back Start,28.75052489998052,,,,One-Back Task,1,4511004,,,
EXPERIMENT DATA:,Experience Sampling Questions
Start Time,30.033463899977505
