METADATA:
Block Runtime,Experiment Seed,Subject
90,8680851,Enter Name Here
Time after setup,2.111227599903941
Timepoint,Time,Is_correct,Experience Sampling Question,Experience Sampling Response,Task,Task Iteration,Participant ID,Response_Key,Auxillary Data,Assoc Task
EXPERIMENT DATA:,Finger Tapping Task
Start Time,12.560950799845159
Finger Tapping Start,,,,,Finger Tapping Task,1,8680851,,,
Finger Tapping Block Start,,,,,Finger Tapping Task,1,8680851,,,
Finger Tapping Trial Start,,,,,Finger Tapping Task,1,8680851,,,
Finger Tapping Trial End,,True,,,Finger Tapping Task,1,8680851,,,
Finger Tapping Trial Start,,,,,Finger Tapping Task,1,8680851,,,
Finger Tapping Trial End,,True,,,Finger Tapping Task,1,8680851,,,
Finger Tapping Trial Start,,,,,Finger Tapping Task,1,8680851,,,
Finger Tapping Trial End,,True,,,Finger Tapping Task,1,8680851,,,
Finger Tapping Trial Start,,,,,Finger Tapping Task,1,8680851,,,
Finger Tapping Trial End,,True,,,Finger Tapping Task,1,8680851,,,
Finger Tapping Trial Start,,,,,Finger Tapping Task,1,8680851,,,
Finger Tapping Trial End,,True,,,Finger Tapping Task,1,8680851,,,
Finger Tapping Block Start,,,,,Finger Tapping Task,1,8680851,,,
Finger Tapping Trial Start,,,,,Finger Tapping Task,1,8680851,,,
Finger Tapping Trial End,,True,,,Finger Tapping Task,1,8680851,,,
Finger Tapping Trial Start,,,,,Finger Tapping Task,1,8680851,,,
Finger Tapping Trial End,,True,,,Finger Tapping Task,1,8680851,,,
Finger Tapping Trial Start,,,,,Finger Tapping Task,1,8680851,,,
Finger Tapping Trial End,,True,,,Finger Tapping Task,1,8680851,,,
Finger Tapping Trial Start,,,,,Finger Tapping Task,1,8680851,,,
Finger Tapping Trial End,,True,,,Finger Tapping Task,1,8680851,,,
Finger Tapping Trial Start,,,,,Finger Tapping Task,1,8680851,,,
Finger Tapping Trial End,,True,,,Finger Tapping Task,1,8680851,,,
Finger Tapping Block Start,,,,,Finger Tapping Task,1,8680851,,,
Finger Tapping Trial Start,,,,,Finger Tapping Task,1,8680851,,,
Finger Tapping Trial End,,True,,,Finger Tapping Task,1,8680851,,,
Finger Tapping Trial Start,,,,,Finger Tapping Task,1,8680851,,,
Finger Tapping Trial End,,True,,,Finger Tapping Task,1,8680851,,,
Finger Tapping Trial Start,,,,,Finger Tapping Task,1,8680851,,,
Finger Tapping Trial End,,True,,,Finger Tapping Task,1,8680851,,,
Finger Tapping Trial Start,,,,,Finger Tapping Task,1,8680851,,,
Finger Tapping Trial End,,True,,,Finger Tapping Task,1,8680851,,,
Finger Tapping Trial Start,,,,,Finger Tapping Task,1,8680851,,,
Finger Tapping Trial End,,True,,,Finger Tapping Task,1,8680851,,,
Finger Tapping Block Start,,,,,Finger Tapping Task,1,8680851,,,
Finger Tapping Trial Start,,,,,Finger Tapping Task,1,8680851,,,
Finger Tapping Trial End,,True,,,Finger Tapping Task,1,8680851,,,
Finger Tapping Trial Start,,,,,Finger Tapping Task,1,8680851,,,
